,id_ov,cod_ov,data
2254,2254,2101.0,19
2255,2255,2100.0,19
2256,2256,2099.0,19
2257,2257,2098.0,19
2258,2258,2097.0,19
2259,2259,2096.0,19
2260,2260,2095.0,19
2261,2261,2094.0,19
2262,2262,2093.0,19
2263,2263,2092.0,19
2264,2264,2091.0,19
2265,2265,2090.0,19
2266,2266,2089.0,19
2267,2267,2088.0,19
2268,2268,2087.0,19
2269,2269,2086.0,19
2270,2270,2085.0,19
2271,2271,2084.0,19
2272,2272,2083.0,19
2273,2273,2082.0,19
2274,2274,2081.0,19
2275,2275,2080.0,19
2276,2276,2079.0,19
2277,2277,2078.0,19
2278,2278,2077.0,19
2279,2279,2076.0,19
2280,2280,2075.0,19
2281,2281,2074.0,19
2282,2282,2073.0,19
2283,2283,2072.0,19
2284,2284,2071.0,19
2285,2285,2070.0,19
2286,2286,2069.0,19
2287,2287,2068.0,19
2288,2288,2067.0,19
2289,2289,2066.0,19
2290,2290,2065.0,19
2291,2291,2064.0,19
2292,2292,2063.0,19
2293,2293,2062.0,19
2294,2294,2061.0,19
2295,2295,2060.0,19
2296,2296,2059.0,19
2297,2297,2058.0,19
2298,2298,2057.0,19
2299,2299,2056.0,19
2300,2300,2055.0,19
2301,2301,2054.0,19
2302,2302,2053.0,19
2303,2303,2052.0,19
2304,2304,2051.0,19
2305,2305,2050.0,19
2306,2306,2049.0,19
2307,2307,2048.0,19
2308,2308,2047.0,19
2309,2309,2046.0,19
2310,2310,2045.0,19
2311,2311,2044.0,19
2312,2312,2043.0,19
2313,2313,2042.0,19
2314,2314,2041.0,19
2315,2315,2040.0,19
2316,2316,2039.0,19
2317,2317,2038.0,19
2318,2318,2037.0,19
2319,2319,2036.0,19
2320,2320,2035.0,19
2321,2321,2034.0,19
2322,2322,2033.0,19
2323,2323,2032.0,19
2324,2324,2031.0,19
2325,2325,2030.0,19
2326,2326,2029.0,19
2327,2327,2028.0,19
2328,2328,2027.0,19
2329,2329,2026.0,19
2330,2330,2025.0,19
2331,2331,2024.0,19
2332,2332,2023.0,19
2333,2333,2022.0,19
2334,2334,2021.0,19
2335,2335,2020.0,19
2336,2336,2019.0,19
2337,2337,2018.0,19
2338,2338,2017.0,19
2339,2339,2016.0,19
2340,2340,2015.0,19
2341,2341,2014.0,19
2342,2342,2013.0,19
2343,2343,2012.0,19
2344,2344,2011.0,19
2345,2345,2010.0,19
2346,2346,2009.0,19
2347,2347,2008.0,19
2348,2348,2007.0,19
2349,2349,2006.0,19
2350,2350,2005.0,19
2351,2351,2004.0,19
2352,2352,2003.0,19
2353,2353,2002.0,19
2354,2354,2001.0,19
2355,2355,2000.0,19
2356,2356,1999.0,19
2357,2357,1998.0,19
2358,2358,1997.0,19
2359,2359,1996.0,19
2360,2360,1995.0,19
2361,2361,1994.0,19
2362,2362,1993.0,19
2363,2363,1992.0,19
2364,2364,1991.0,19
2365,2365,1990.0,19
2366,2366,1989.0,19
2367,2367,1988.0,19
2368,2368,1987.0,19
2369,2369,1986.0,19
2370,2370,1985.0,19
2371,2371,1984.0,19
2372,2372,1983.0,19
2373,2373,1982.0,19
2374,2374,1981.0,19
2375,2375,1980.0,19
2376,2376,1979.0,19
2377,2377,1978.0,19
2378,2378,1977.0,19
2379,2379,1976.0,19
2380,2380,1975.0,19
2381,2381,1974.0,19
2382,2382,1973.0,19
2383,2383,1972.0,19
2384,2384,1971.0,19
2385,2385,1970.0,19
2386,2386,1969.0,19
2387,2387,1968.0,19
2388,2388,1967.0,19
2389,2389,1966.0,19
2390,2390,1965.0,19
2391,2391,1964.0,19
2392,2392,1963.0,19
2393,2393,1962.0,19
2394,2394,1961.0,19
2395,2395,1960.0,19
2396,2396,1959.0,19
2397,2397,1958.0,19
2398,2398,1957.0,19
2399,2399,1956.0,19
2400,2400,1955.0,19
2401,2401,1954.0,19
2402,2402,1953.0,19
2403,2403,1952.0,19
2404,2404,1951.0,19
2405,2405,1950.0,19
2406,2406,1949.0,19
2407,2407,1948.0,19
2408,2408,1947.0,19
2409,2409,1946.0,19
2410,2410,1945.0,19
2411,2411,1944.0,19
2412,2412,1943.0,19
2413,2413,1942.0,19
2414,2414,1941.0,19
2415,2415,1940.0,19
2416,2416,1939.0,19
2417,2417,1938.0,19
2418,2418,1937.0,19
2419,2419,1936.0,19
2420,2420,1935.0,19
2421,2421,1934.0,19
2422,2422,1933.0,19
2423,2423,1932.0,19
2424,2424,1931.0,19
2425,2425,1930.0,19
2426,2426,1929.0,19
2427,2427,1928.0,19
2428,2428,1927.0,19
2429,2429,1926.0,19
2430,2430,1925.0,19
2431,2431,1924.0,19
2432,2432,1923.0,19
2433,2433,1922.0,19
2434,2434,1921.0,19
2435,2435,1920.0,19
2436,2436,1919.0,19
2437,2437,1918.0,19
2438,2438,1917.0,19
2439,2439,1916.0,19
2440,2440,1915.0,19
2441,2441,1914.0,19
2442,2442,1913.0,19
2443,2443,1912.0,19
2444,2444,1911.0,19
2445,2445,1910.0,19
2446,2446,1909.0,19
2447,2447,1908.0,19
2448,2448,1907.0,19
2449,2449,1906.0,19
2450,2450,1905.0,19
2451,2451,1904.0,19
2452,2452,1903.0,19
2453,2453,1902.0,19
2454,2454,1901.0,19
2455,2455,1900.0,19
2456,2456,1899.0,19
2457,2457,1898.0,19
2458,2458,1897.0,19
2459,2459,1896.0,19
2460,2460,1895.0,19
2461,2461,1894.0,19
2462,2462,1893.0,19
2463,2463,1892.0,19
2464,2464,1891.0,19
2465,2465,1890.0,19
2466,2466,1889.0,19
2467,2467,1888.0,19
2468,2468,1887.0,19
2469,2469,1886.0,19
2470,2470,1885.0,19
2471,2471,1884.0,19
2472,2472,1883.0,19
2473,2473,1882.0,19
2474,2474,1881.0,19
2475,2475,1880.0,19
2476,2476,1879.0,19
2477,2477,1878.0,19
2478,2478,1877.0,19
2479,2479,1876.0,19
2480,2480,1875.0,19
2481,2481,1874.0,19
2482,2482,1873.0,19
2483,2483,1872.0,19
2484,2484,1871.0,19
2485,2485,1870.0,19
2486,2486,1869.0,19
2487,2487,1868.0,19
2488,2488,1867.0,19
2489,2489,1866.0,19
2490,2490,1865.0,19
2491,2491,1864.0,19
2492,2492,1863.0,19
2493,2493,1862.0,19
2494,2494,1861.0,19
2495,2495,1860.0,19
2496,2496,1859.0,19
2497,2497,1858.0,19
2498,2498,1857.0,19
2499,2499,1856.0,19
2500,2500,1855.0,19
2501,2501,1854.0,19
2502,2502,1853.0,19
2503,2503,1852.0,19
2504,2504,1851.0,19
2505,2505,1850.0,19
2506,2506,1849.0,19
2507,2507,1848.0,19
2508,2508,1847.0,19
2509,2509,1846.0,19
2510,2510,1845.0,19
2511,2511,1844.0,19
2512,2512,1843.0,19
2513,2513,1842.0,19
2514,2514,1841.0,19
2515,2515,1840.0,19
2516,2516,1839.0,19
2517,2517,1838.0,19
2518,2518,1837.0,19
2519,2519,1836.0,19
2520,2520,1835.0,19
2521,2521,1834.0,19
2522,2522,1833.0,19
2523,2523,1832.0,19
2524,2524,1831.0,19
2525,2525,1830.0,19
2526,2526,1829.0,19
2527,2527,1828.0,19
2528,2528,1827.0,19
2529,2529,1826.0,19
2530,2530,1825.0,19
2531,2531,1824.0,19
2532,2532,1823.0,19
2533,2533,1822.0,19
2534,2534,1821.0,19
2535,2535,1820.0,19
2536,2536,1819.0,19
2537,2537,1818.0,19
2538,2538,1817.0,19
2539,2539,1816.0,19
2540,2540,1815.0,19
2541,2541,1814.0,19
2542,2542,1813.0,19
2543,2543,1812.0,19
2544,2544,1811.0,19
2545,2545,1810.0,19
2546,2546,1809.0,19
2547,2547,1808.0,19
2548,2548,1807.0,19
2549,2549,1806.0,19
2550,2550,1805.0,19
2551,2551,1804.0,19
2552,2552,1803.0,19
2553,2553,1802.0,19
2554,2554,1801.0,19
2555,2555,1800.0,19
2556,2556,1799.0,19
2557,2557,1798.0,19
2558,2558,1797.0,19
2559,2559,1796.0,19
2560,2560,1795.0,19
2561,2561,1794.0,19
2562,2562,1793.0,19
2563,2563,1792.0,19
2564,2564,1791.0,19
2565,2565,1790.0,19
2566,2566,1789.0,19
2567,2567,1788.0,19
2568,2568,1787.0,19
2569,2569,1786.0,19
2570,2570,1785.0,19
2571,2571,1784.0,19
2572,2572,1783.0,19
2573,2573,1782.0,19
2574,2574,1781.0,19
2575,2575,1780.0,19
2576,2576,1779.0,19
2577,2577,1778.0,19
2578,2578,1777.0,19
2579,2579,1776.0,19
2580,2580,1775.0,19
2581,2581,1774.0,19
2582,2582,1773.0,19
2583,2583,1772.0,19
2584,2584,1771.0,19
2585,2585,1770.0,19
2586,2586,1769.0,19
2587,2587,1768.0,19
2588,2588,1767.0,19
2589,2589,1766.0,19
2590,2590,1765.0,19
2591,2591,1764.0,19
2592,2592,1763.0,19
2593,2593,1762.0,19
2594,2594,1761.0,19
2595,2595,1760.0,19
2596,2596,1759.0,19
2597,2597,1758.0,19
2598,2598,1757.0,19
2599,2599,1756.0,19
2600,2600,1755.0,19
2601,2601,1754.0,19
2602,2602,1753.0,19
2603,2603,1752.0,19
2604,2604,1751.0,19
2605,2605,1750.0,19
2606,2606,1749.0,19
2607,2607,1748.0,19
2608,2608,1747.0,19
2609,2609,1746.0,19
2610,2610,1745.0,19
2611,2611,1744.0,19
2612,2612,1743.0,19
2613,2613,1742.0,19
2614,2614,1741.0,19
2615,2615,1740.0,19
2616,2616,1739.0,19
2617,2617,1738.0,19
2618,2618,1737.0,19
2619,2619,1736.0,19
2620,2620,1735.0,19
2621,2621,1734.0,19
2622,2622,1733.0,19
2623,2623,1732.0,19
2624,2624,1731.0,19
2625,2625,1730.0,19
2626,2626,1729.0,19
2627,2627,1728.0,19
2628,2628,1727.0,19
2629,2629,1726.0,19
2630,2630,1725.0,19
2631,2631,1724.0,19
2632,2632,1723.0,19
2633,2633,1722.0,19
2634,2634,1721.0,19
2635,2635,1720.0,19
2636,2636,1719.0,19
2637,2637,1718.0,19
2638,2638,1717.0,19
2639,2639,1716.0,19
2640,2640,1715.0,19
2641,2641,1714.0,19
2642,2642,1713.0,19
2643,2643,1712.0,19
2644,2644,1711.0,19
2645,2645,1710.0,19
2646,2646,1709.0,19
2647,2647,1708.0,19
2648,2648,1707.0,19
2649,2649,1706.0,19
2650,2650,1705.0,19
2651,2651,1704.0,19
2652,2652,1703.0,19
2653,2653,1702.0,19
2654,2654,1701.0,19
2655,2655,1700.0,19
2656,2656,1699.0,19
2657,2657,1698.0,19
2658,2658,1697.0,19
2659,2659,1696.0,19
2660,2660,1695.0,19
2661,2661,1694.0,19
2662,2662,1693.0,19
2663,2663,1692.0,19
2664,2664,1691.0,19
2665,2665,1690.0,19
2666,2666,1689.0,19
2667,2667,1688.0,19
2668,2668,1687.0,19
2669,2669,1686.0,19
2670,2670,1685.0,19
2671,2671,1684.0,19
2672,2672,1683.0,19
2673,2673,1682.0,19
2674,2674,1681.0,19
2675,2675,1680.0,19
2676,2676,1679.0,19
2677,2677,1678.0,19
2678,2678,1677.0,19
2679,2679,1676.0,19
2680,2680,1675.0,19
2681,2681,1674.0,19
2682,2682,1673.0,19
2683,2683,1672.0,19
2684,2684,1671.0,19
2685,2685,1670.0,19
2686,2686,1669.0,19
2687,2687,1668.0,19
2688,2688,1667.0,19
2689,2689,1666.0,19
2690,2690,1665.0,19
2691,2691,1664.0,19
2692,2692,1663.0,19
2693,2693,1662.0,19
2694,2694,1661.0,19
2695,2695,1660.0,19
2696,2696,1659.0,19
2697,2697,1658.0,19
2698,2698,1657.0,19
2699,2699,1656.0,19
2700,2700,1655.0,19
2701,2701,1654.0,19
2702,2702,1653.0,19
2703,2703,1652.0,19
2704,2704,1651.0,19
2705,2705,1650.0,19
2706,2706,1649.0,19
2707,2707,1648.0,19
2708,2708,1647.0,19
2709,2709,1646.0,19
2710,2710,1645.0,19
2711,2711,1644.0,19
2712,2712,1643.0,19
2713,2713,1642.0,19
2714,2714,1641.0,19
2715,2715,1640.0,19
2716,2716,1639.0,19
2717,2717,1638.0,19
2718,2718,1637.0,19
2719,2719,1636.0,19
2720,2720,1635.0,19
2721,2721,1634.0,19
2722,2722,1633.0,19
2723,2723,1632.0,19
2724,2724,1631.0,19
2725,2725,1630.0,19
2726,2726,1629.0,19
2727,2727,1628.0,19
2728,2728,1627.0,19
2729,2729,1626.0,19
2730,2730,1625.0,19
2731,2731,1624.0,19
2732,2732,1623.0,19
2733,2733,1622.0,19
2734,2734,1621.0,19
2735,2735,1620.0,19
2736,2736,1619.0,19
2737,2737,1618.0,19
2738,2738,1617.0,19
2739,2739,1616.0,19
2740,2740,1615.0,19
2741,2741,1614.0,19
2742,2742,1613.0,19
2743,2743,1612.0,19
2744,2744,1611.0,19
2745,2745,1610.0,19
2746,2746,1609.0,19
2747,2747,1608.0,19
2748,2748,1607.0,19
2749,2749,1606.0,19
2750,2750,1605.0,19
2751,2751,1604.0,19
2752,2752,1603.0,19
2753,2753,1602.0,19
2754,2754,1601.0,19
2755,2755,1600.0,19
2756,2756,1599.0,19
2757,2757,1598.0,19
2758,2758,1597.0,19
2759,2759,1596.0,19
2760,2760,1595.0,19
2761,2761,1594.0,19
2762,2762,1593.0,19
2763,2763,1592.0,19
2764,2764,1591.0,19
2765,2765,1590.0,19
2766,2766,1589.0,19
2767,2767,1588.0,19
2768,2768,1587.0,19
2769,2769,1586.0,19
2770,2770,1585.0,19
2771,2771,1584.0,19
2772,2772,1583.0,19
2773,2773,1582.0,19
2774,2774,1581.0,19
2775,2775,1580.0,19
2776,2776,1579.0,19
2777,2777,1578.0,19
2778,2778,1577.0,19
2779,2779,1576.0,19
2780,2780,1575.0,19
2781,2781,1574.0,19
2782,2782,1573.0,19
2783,2783,1572.0,19
2784,2784,1571.0,19
2785,2785,1570.0,19
2786,2786,1569.0,19
2787,2787,1568.0,19
2788,2788,1567.0,19
2789,2789,1566.0,19
2790,2790,1565.0,19
2791,2791,1564.0,19
2792,2792,1563.0,19
2793,2793,1562.0,19
2794,2794,1561.0,19
2795,2795,1560.0,19
2796,2796,1559.0,19
2797,2797,1558.0,19
2798,2798,1557.0,19
2799,2799,1556.0,19
2800,2800,1555.0,19
2801,2801,1554.0,19
2802,2802,1553.0,19
2803,2803,1552.0,19
2804,2804,1551.0,19
2805,2805,1550.0,19
2806,2806,1549.0,19
2807,2807,1548.0,19
2808,2808,1547.0,19
2809,2809,1546.0,19
2810,2810,1545.0,19
2811,2811,1544.0,19
2812,2812,1543.0,19
2813,2813,1542.0,19
2814,2814,1541.0,19
2815,2815,1540.0,19
2816,2816,1539.0,19
2817,2817,1538.0,19
2818,2818,1537.0,19
2819,2819,1536.0,19
2820,2820,1535.0,19
2821,2821,1534.0,19
2822,2822,1533.0,19
2823,2823,1532.0,19
2824,2824,1531.0,19
2825,2825,1530.0,19
2826,2826,1529.0,19
2827,2827,1528.0,19
2828,2828,1527.0,19
2829,2829,1526.0,19
2830,2830,1525.0,19
2831,2831,1524.0,19
2832,2832,1523.0,19
2833,2833,1522.0,19
2834,2834,1521.0,19
2835,2835,1520.0,19
2836,2836,1519.0,19
2837,2837,1518.0,19
2838,2838,1517.0,19
2839,2839,1516.0,19
2840,2840,1515.0,19
2841,2841,1514.0,19
2842,2842,1513.0,19
2843,2843,1512.0,19
2844,2844,1511.0,19
2845,2845,1510.0,19
2846,2846,1509.0,19
2847,2847,1508.0,19
2848,2848,1507.0,19
2849,2849,1506.0,19
2850,2850,1505.0,19
2851,2851,1504.0,19
2852,2852,1503.0,19
2853,2853,1502.0,19
2854,2854,1501.0,19
2855,2855,1500.0,19
2856,2856,1499.0,19
2857,2857,1498.0,19
2858,2858,1497.0,19
2859,2859,1496.0,19
2860,2860,1495.0,19
2861,2861,1494.0,19
2862,2862,1493.0,19
2863,2863,1492.0,19
2864,2864,1491.0,19
2865,2865,1490.0,19
2866,2866,1489.0,19
2867,2867,1488.0,19
2868,2868,1487.0,19
2869,2869,1486.0,19
2870,2870,1485.0,19
2871,2871,1484.0,19
2872,2872,1483.0,19
2873,2873,1482.0,19
2874,2874,1481.0,19
2875,2875,1480.0,19
2876,2876,1479.0,19
2877,2877,1478.0,19
2878,2878,1477.0,19
2879,2879,1476.0,19
2880,2880,1475.0,19
2881,2881,1474.0,19
2882,2882,1473.0,19
2883,2883,1472.0,19
2884,2884,1471.0,19
2885,2885,1470.0,19
2886,2886,1469.0,19
2887,2887,1468.0,19
2888,2888,1467.0,19
2889,2889,1466.0,19
2890,2890,1465.0,19
2891,2891,1464.0,19
2892,2892,1463.0,19
2893,2893,1462.0,19
2894,2894,1461.0,19
2895,2895,1460.0,19
2896,2896,1459.0,19
2897,2897,1458.0,19
2898,2898,1457.0,19
2899,2899,1456.0,19
2900,2900,1455.0,19
2901,2901,1454.0,19
2902,2902,1453.0,19
2903,2903,1452.0,19
2904,2904,1451.0,19
2905,2905,1450.0,19
2906,2906,1449.0,19
2907,2907,1448.0,19
2908,2908,1447.0,19
2909,2909,1446.0,19
2910,2910,1445.0,19
2911,2911,1444.0,19
2912,2912,1443.0,19
2913,2913,1442.0,19
2914,2914,1441.0,19
2915,2915,1440.0,19
2916,2916,1439.0,19
2917,2917,1438.0,19
2918,2918,1437.0,19
2919,2919,1436.0,19
2920,2920,1435.0,19
2921,2921,1434.0,19
2922,2922,1433.0,19
2923,2923,1432.0,19
2924,2924,1431.0,19
2925,2925,1430.0,19
2926,2926,1429.0,19
2927,2927,1428.0,19
2928,2928,1427.0,19
2929,2929,1426.0,19
2930,2930,1425.0,19
2931,2931,1424.0,19
2932,2932,1423.0,19
2933,2933,1422.0,19
2934,2934,1421.0,19
2935,2935,1420.0,19
2936,2936,1419.0,19
2937,2937,1418.0,19
2938,2938,1417.0,19
2939,2939,1416.0,19
2940,2940,1415.0,19
2941,2941,1414.0,19
2942,2942,1413.0,19
2943,2943,1412.0,19
2944,2944,1411.0,19
2945,2945,1410.0,19
2946,2946,1409.0,19
2947,2947,1408.0,19
2948,2948,1407.0,19
2949,2949,1406.0,19
2950,2950,1405.0,19
2951,2951,1404.0,19
2952,2952,1403.0,19
2953,2953,1402.0,19
2954,2954,1401.0,19
2955,2955,1400.0,19
2956,2956,1399.0,19
2957,2957,1398.0,19
2958,2958,1397.0,19
2959,2959,1396.0,19
2960,2960,1395.0,19
2961,2961,1394.0,19
2962,2962,1393.0,19
2963,2963,1392.0,19
2964,2964,1391.0,19
2965,2965,1390.0,19
2966,2966,1389.0,19
2967,2967,1388.0,19
2968,2968,1387.0,19
2969,2969,1386.0,19
2970,2970,1385.0,19
2971,2971,1384.0,19
2972,2972,1383.0,19
2973,2973,1382.0,19
2974,2974,1381.0,19
2975,2975,1380.0,19
2976,2976,1379.0,19
2977,2977,1378.0,19
2978,2978,1377.0,19
2979,2979,1376.0,19
2980,2980,1375.0,19
2981,2981,1374.0,19
2982,2982,1373.0,19
2983,2983,1372.0,19
2984,2984,1371.0,19
2985,2985,1370.0,19
2986,2986,1369.0,19
2987,2987,1368.0,19
2988,2988,1367.0,19
2989,2989,1366.0,19
2990,2990,1365.0,19
2991,2991,1364.0,19
2992,2992,1363.0,19
2993,2993,1362.0,19
2994,2994,1361.0,19
2995,2995,1360.0,19
2996,2996,1359.0,19
2997,2997,1358.0,19
2998,2998,1357.0,19
2999,2999,1356.0,19
3000,3000,1355.0,19
3001,3001,1354.0,19
3002,3002,1353.0,19
3003,3003,1352.0,19
3004,3004,1351.0,19
3005,3005,1350.0,19
3006,3006,1349.0,19
3007,3007,1348.0,19
3008,3008,1347.0,19
3009,3009,1346.0,19
3010,3010,1345.0,19
3011,3011,1344.0,19
3012,3012,1343.0,19
3013,3013,1342.0,19
3014,3014,1341.0,19
3015,3015,1340.0,19
3016,3016,1339.0,19
3017,3017,1338.0,19
3018,3018,1337.0,19
3019,3019,1336.0,19
3020,3020,1335.0,19
3021,3021,1334.0,19
3022,3022,1333.0,19
3023,3023,1332.0,19
3024,3024,1331.0,19
3025,3025,1330.0,19
3026,3026,1329.0,19
3027,3027,1328.0,19
3028,3028,1327.0,19
3029,3029,1326.0,19
3030,3030,1325.0,19
3031,3031,1324.0,19
3032,3032,1323.0,19
3033,3033,1322.0,19
3034,3034,1321.0,19
3035,3035,1320.0,19
3036,3036,1319.0,19
3037,3037,1318.0,19
3038,3038,1317.0,19
3039,3039,1316.0,19
3040,3040,1315.0,19
3041,3041,1314.0,19
3042,3042,1313.0,19
3043,3043,1312.0,19
3044,3044,1311.0,19
3045,3045,1310.0,19
3046,3046,1309.0,19
3047,3047,1308.0,19
3048,3048,1307.0,19
3049,3049,1306.0,19
3050,3050,1305.0,19
3051,3051,1304.0,19
3052,3052,1303.0,19
3053,3053,1302.0,19
3054,3054,1301.0,19
3055,3055,1300.0,19
3056,3056,1299.0,19
3057,3057,1298.0,19
3058,3058,1297.0,19
3059,3059,1296.0,19
3060,3060,1295.0,19
3061,3061,1294.0,19
3062,3062,1293.0,19
3063,3063,1292.0,19
3064,3064,1291.0,19
3065,3065,1290.0,19
3066,3066,1289.0,19
3067,3067,1288.0,19
3068,3068,1287.0,19
3069,3069,1286.0,19
3070,3070,1285.0,19
3071,3071,1284.0,19
3072,3072,1283.0,19
3073,3073,1282.0,19
3074,3074,1281.0,19
3075,3075,1280.0,19
3076,3076,1279.0,19
3077,3077,1278.0,19
3078,3078,1277.0,19
3079,3079,1276.0,19
3080,3080,1275.0,19
3081,3081,1274.0,19
3082,3082,1273.0,19
3083,3083,1272.0,19
3084,3084,1271.0,19
3085,3085,1270.0,19
3086,3086,1269.0,19
3087,3087,1268.0,19
3088,3088,1267.0,19
3089,3089,1266.0,19
3090,3090,1265.0,19
3091,3091,1264.0,19
3092,3092,1263.0,19
3093,3093,1262.0,19
3094,3094,1261.0,19
3095,3095,1260.0,19
3096,3096,1259.0,19
3097,3097,1258.0,19
3098,3098,1257.0,19
3099,3099,1256.0,19
3100,3100,1255.0,19
3101,3101,1254.0,19
3102,3102,1253.0,19
3103,3103,1252.0,19
3104,3104,1251.0,19
3105,3105,1250.0,19
3106,3106,1249.0,19
3107,3107,1248.0,19
3108,3108,1247.0,19
3109,3109,1246.0,19
3110,3110,1245.0,19
3111,3111,1244.0,19
3112,3112,1243.0,19
3113,3113,1242.0,19
3114,3114,1241.0,19
3115,3115,1240.0,19
3116,3116,1239.0,19
3117,3117,1238.0,19
3118,3118,1237.0,19
3119,3119,1236.0,19
3120,3120,1235.0,19
3121,3121,1234.0,19
3122,3122,1233.0,19
3123,3123,1232.0,19
3124,3124,1231.0,19
3125,3125,1230.0,19
3126,3126,1229.0,19
3127,3127,1228.0,19
3128,3128,1227.0,19
3129,3129,1226.0,19
3130,3130,1225.0,19
3131,3131,1224.0,19
3132,3132,1223.0,19
3133,3133,1222.0,19
3134,3134,1221.0,19
3135,3135,1220.0,19
3136,3136,1219.0,19
3137,3137,1218.0,19
3138,3138,1217.0,19
3139,3139,1216.0,19
3140,3140,1215.0,19
3141,3141,1214.0,19
3142,3142,1213.0,19
3143,3143,1212.0,19
3144,3144,1211.0,19
3145,3145,1210.0,19
3146,3146,1209.0,19
3147,3147,1208.0,19
3148,3148,1207.0,19
3149,3149,1206.0,19
3150,3150,1205.0,19
3151,3151,1204.0,19
3152,3152,1203.0,19
3153,3153,1202.0,19
3154,3154,1201.0,19
3155,3155,1200.0,19
3156,3156,1199.0,19
3157,3157,1198.0,19
3158,3158,1197.0,19
3159,3159,1196.0,19
3160,3160,1195.0,19
3161,3161,1194.0,19
3162,3162,1193.0,19
3163,3163,1192.0,19
3164,3164,1191.0,19
3165,3165,1190.0,19
3166,3166,1189.0,19
3167,3167,1188.0,19
3168,3168,1187.0,19
3169,3169,1186.0,19
3170,3170,1185.0,19
3171,3171,1184.0,19
3172,3172,1183.0,19
3173,3173,1182.0,19
3174,3174,1181.0,19
3175,3175,1180.0,19
3176,3176,1179.0,19
3177,3177,1178.0,19
3178,3178,1177.0,19
3179,3179,1176.0,19
3180,3180,1175.0,19
3181,3181,1174.0,19
3182,3182,1173.0,19
3183,3183,1172.0,19
3184,3184,1171.0,19
3185,3185,1170.0,19
3186,3186,1169.0,19
3187,3187,1168.0,19
3188,3188,1167.0,19
3189,3189,1166.0,19
3190,3190,1165.0,19
3191,3191,1164.0,19
3192,3192,1163.0,19
3193,3193,1162.0,19
3194,3194,1161.0,19
3195,3195,1160.0,19
3196,3196,1159.0,19
3197,3197,1158.0,19
3198,3198,1157.0,19
3199,3199,1156.0,19
3200,3200,1155.0,19
3201,3201,1154.0,19
3202,3202,1153.0,19
3203,3203,1152.0,19
3204,3204,1151.0,19
3205,3205,1150.0,19
3206,3206,1149.0,19
3207,3207,1148.0,19
3208,3208,1147.0,19
3209,3209,1146.0,19
3210,3210,1145.0,19
3211,3211,1144.0,19
3212,3212,1143.0,19
3213,3213,1142.0,19
3214,3214,1141.0,19
3215,3215,1140.0,19
3216,3216,1139.0,19
3217,3217,1138.0,19
3218,3218,1137.0,19
3219,3219,1136.0,19
3220,3220,1135.0,19
3221,3221,1134.0,19
3222,3222,1133.0,19
3223,3223,1132.0,19
3224,3224,1131.0,19
3225,3225,1130.0,19
3226,3226,1129.0,19
3227,3227,1128.0,19
3228,3228,1127.0,19
3229,3229,1126.0,19
3230,3230,1125.0,19
3231,3231,1124.0,19
3232,3232,1123.0,19
3233,3233,1122.0,19
3234,3234,1121.0,19
3235,3235,1120.0,19
3236,3236,1119.0,19
3237,3237,1118.0,19
3238,3238,1117.0,19
3239,3239,1116.0,19
3240,3240,1115.0,19
3241,3241,1114.0,19
3242,3242,1113.0,19
3243,3243,1112.0,19
3244,3244,1111.0,19
3245,3245,1110.0,19
3246,3246,1109.0,19
3247,3247,1108.0,19
3248,3248,1107.0,19
3249,3249,1106.0,19
3250,3250,1105.0,19
3251,3251,1104.0,19
3252,3252,1103.0,19
3253,3253,1102.0,19
3254,3254,1101.0,19
3255,3255,1100.0,19
3256,3256,1099.0,19
3257,3257,1098.0,19
3258,3258,1097.0,19
3259,3259,1096.0,19
3260,3260,1095.0,19
3261,3261,1094.0,19
3262,3262,1093.0,19
3263,3263,1092.0,19
3264,3264,1091.0,19
3265,3265,1090.0,19
3266,3266,1089.0,19
3267,3267,1088.0,19
3268,3268,1087.0,19
3269,3269,1086.0,19
3270,3270,1085.0,19
3271,3271,1084.0,19
3272,3272,1083.0,19
3273,3273,1082.0,19
3274,3274,1081.0,19
3275,3275,1080.0,19
3276,3276,1079.0,19
3277,3277,1078.0,19
3278,3278,1077.0,19
3279,3279,1076.0,19
3280,3280,1075.0,19
3281,3281,1074.0,19
3282,3282,1073.0,19
3283,3283,1072.0,19
3284,3284,1071.0,19
3285,3285,1070.0,19
3286,3286,1069.0,19
3287,3287,1068.0,19
3288,3288,1067.0,19
3289,3289,1066.0,19
3290,3290,1065.0,19
3291,3291,1064.0,19
3292,3292,1063.0,19
3293,3293,1062.0,19
3294,3294,1061.0,19
3295,3295,1060.0,19
3296,3296,1059.0,19
3297,3297,1058.0,19
3298,3298,1057.0,19
3299,3299,1056.0,19
3300,3300,1055.0,19
3301,3301,1054.0,19
3302,3302,1053.0,19
3303,3303,1052.0,19
3304,3304,1051.0,19
3305,3305,1050.0,19
3306,3306,1049.0,19
3307,3307,1048.0,19
3308,3308,1047.0,19
3309,3309,1046.0,19
3310,3310,1045.0,19
3311,3311,1044.0,19
3312,3312,1043.0,19
3313,3313,1042.0,19
3314,3314,1041.0,19
3315,3315,1040.0,19
3316,3316,1039.0,19
3317,3317,1038.0,19
3318,3318,1037.0,19
3319,3319,1036.0,19
3320,3320,1035.0,19
3321,3321,1034.0,19
3322,3322,1033.0,19
3323,3323,1032.0,19
3324,3324,1031.0,19
3325,3325,1030.0,19
3326,3326,1029.0,19
3327,3327,1028.0,19
3328,3328,1027.0,19
