,centro de trabalho,acabamento,semana,carga ocupada
104,CCSMTAME,Qualquer,33,0.0
105,CCSMTAME,Qualquer,34,0.0
106,CCSMTAME,Qualquer,35,0.0
107,CCSMTAME,Qualquer,36,0.0
108,CCSMTAME,Qualquer,37,0.0
109,CCSMTAME,Qualquer,38,108.0
110,CCSMTAME,Qualquer,39,0.0
111,CCSMTAME,Qualquer,40,0.0
112,CCSMTAME,Qualquer,41,0.0
113,CCSMTAME,Qualquer,42,0.0
114,CCSMTAME,Qualquer,43,0.0
115,CCSMTAME,Qualquer,44,0.0
116,CCSMTAME,Qualquer,45,0.0
117,CCSMTAME,Qualquer,46,0.0
118,CCSMTAME,Qualquer,47,0.0
119,CCSMTAME,Qualquer,48,0.0
120,CCSMTAME,Qualquer,49,0.0
121,CCSMTAME,Qualquer,50,0.0
122,CCSMTAME,Qualquer,51,0.0
123,CCSMTAME,Qualquer,52,0.0
124,CCSMTAME,Qualquer,53,0.0
125,CCSLIXPL,Qualquer,29,0.0
126,CCSLIXPL,Qualquer,30,35.27999999999997
127,CCSLIXPL,Qualquer,31,14.099999999999909
128,CCSLIXPL,Qualquer,32,0.0
129,CCSLIXPL,Qualquer,33,0.0
130,CCSLIXPL,Qualquer,34,0.0
131,CCSLIXPL,Qualquer,35,0.0
132,CCSLIXPL,Qualquer,36,0.0
133,CCSLIXPL,Qualquer,37,0.0
134,CCSLIXPL,Qualquer,38,17.819999999999936
135,CCSLIXPL,Qualquer,39,0.0
136,CCSLIXPL,Qualquer,40,0.0
137,CCSLIXPL,Qualquer,41,0.0
138,CCSLIXPL,Qualquer,42,17.819999999999936
139,CCSLIXPL,Qualquer,43,0.0
140,CCSLIXPL,Qualquer,44,0.0
141,CCSLIXPL,Qualquer,45,0.0
142,CCSLIXPL,Qualquer,46,17.819999999999936
143,CCSLIXPL,Qualquer,47,0.0
144,CCSLIXPL,Qualquer,48,0.0
145,CCSLIXPL,Qualquer,49,0.0
146,CCSLIXPL,Qualquer,50,0.0
147,CCSLIXPL,Qualquer,51,0.0
148,CCSLIXPL,Qualquer,52,0.0
149,CCSLIXPL,Qualquer,53,0.0
150,CCSCMEAC,Qualquer,29,955.8000000000002
151,CCSCMEAC,Qualquer,30,752.2799999999997
152,CCSCMEAC,Qualquer,31,73.86000000000013
153,CCSCMEAC,Qualquer,32,0.0
154,CCSCMEAC,Qualquer,33,0.0
155,CCSCMEAC,Qualquer,34,0.0
156,CCSCMEAC,Qualquer,35,123.53999999999996
157,CCSCMEAC,Qualquer,36,259.0799999999999
158,CCSCMEAC,Qualquer,37,0.0
159,CCSCMEAC,Qualquer,38,93.23999999999978
160,CCSCMEAC,Qualquer,39,0.0
161,CCSCMEAC,Qualquer,40,0.0
162,CCSCMEAC,Qualquer,41,0.0
163,CCSCMEAC,Qualquer,42,93.23999999999978
164,CCSCMEAC,Qualquer,43,0.0
165,CCSCMEAC,Qualquer,44,0.0
166,CCSCMEAC,Qualquer,45,0.0
167,CCSCMEAC,Qualquer,46,93.23999999999978
168,CCSCMEAC,Qualquer,47,0.0
169,CCSCMEAC,Qualquer,48,0.0
170,CCSCMEAC,Qualquer,49,0.0
171,CCSCMEAC,Qualquer,50,0.0
172,CCSCMEAC,Qualquer,51,0.0
173,CCSCMEAC,Qualquer,52,0.0
174,CCSCMEAC,Qualquer,53,0.0
175,CCSHOTAC,Qualquer,29,1592.46
176,CCSHOTAC,Qualquer,30,1946.04
177,CCSHOTAC,Qualquer,31,2628.18
178,CCSHOTAC,Qualquer,32,2817.7799999999997
179,CCSHOTAC,Qualquer,33,0.0
180,CCSHOTAC,Qualquer,34,0.0
181,CCSHOTAC,Qualquer,35,2817.7799999999997
182,CCSHOTAC,Qualquer,36,2817.7799999999997
183,CCSHOTAC,Qualquer,37,2817.7799999999997
184,CCSHOTAC,Qualquer,38,0.0
185,CCSHOTAC,Qualquer,39,0.0
186,CCSHOTAC,Qualquer,40,0.0
187,CCSHOTAC,Qualquer,41,0.0
188,CCSHOTAC,Qualquer,42,0.0
189,CCSHOTAC,Qualquer,43,0.0
190,CCSHOTAC,Qualquer,44,0.0
191,CCSHOTAC,Qualquer,45,0.0
192,CCSHOTAC,Qualquer,46,0.0
193,CCSHOTAC,Qualquer,47,0.0
194,CCSHOTAC,Qualquer,48,0.0
195,CCSHOTAC,Qualquer,49,0.0
196,CCSHOTAC,Qualquer,50,0.0
197,CCSHOTAC,Qualquer,51,0.0
198,CCSHOTAC,Qualquer,52,0.0
199,CCSHOTAC,Qualquer,53,0.0
200,CCSLXRAC,Qualquer,29,0.0
201,CCSLXRAC,Qualquer,30,0.0
202,CCSLXRAC,Qualquer,31,0.0
203,CCSLXRAC,Qualquer,32,0.0
204,CCSLXRAC,Qualquer,33,0.0
205,CCSLXRAC,Qualquer,34,0.0
206,CCSLXRAC,Qualquer,35,0.0
207,CCSLXRAC,Qualquer,36,0.0
208,CCSLXRAC,Qualquer,37,0.0
209,CCSLXRAC,Qualquer,38,0.0
210,CCSLXRAC,Qualquer,39,0.0
211,CCSLXRAC,Qualquer,40,0.0
212,CCSLXRAC,Qualquer,41,0.0
213,CCSLXRAC,Qualquer,42,0.0
214,CCSLXRAC,Qualquer,43,0.0
215,CCSLXRAC,Qualquer,44,0.0
216,CCSLXRAC,Qualquer,45,0.0
217,CCSLXRAC,Qualquer,46,0.0
218,CCSLXRAC,Qualquer,47,0.0
219,CCSLXRAC,Qualquer,48,0.0
220,CCSLXRAC,Qualquer,49,0.0
221,CCSLXRAC,Qualquer,50,0.0
222,CCSLXRAC,Qualquer,51,0.0
223,CCSLXRAC,Qualquer,52,0.0
224,CCSLXRAC,Qualquer,53,0.0
225,CCSPINAC,Qualquer,29,2603.1
226,CCSPINAC,Qualquer,30,1032.78
227,CCSPINAC,Qualquer,31,673.3199999999999
228,CCSPINAC,Qualquer,32,0.0
229,CCSPINAC,Qualquer,33,0.0
230,CCSPINAC,Qualquer,34,33.36
231,CCSPINAC,Qualquer,35,35.820000000000164
232,CCSPINAC,Qualquer,36,709.8
233,CCSPINAC,Qualquer,37,418.55999999999995
234,CCSPINAC,Qualquer,38,709.0799999999999
235,CCSPINAC,Qualquer,39,511.20000000000005
236,CCSPINAC,Qualquer,40,0.0
237,CCSPINAC,Qualquer,41,0.0
238,CCSPINAC,Qualquer,42,720.0
239,CCSPINAC,Qualquer,43,0.0
240,CCSPINAC,Qualquer,44,235.62
241,CCSPINAC,Qualquer,45,0.0
242,CCSPINAC,Qualquer,46,109.07999999999993
243,CCSPINAC,Qualquer,47,0.0
244,CCSPINAC,Qualquer,48,0.0
245,CCSPINAC,Qualquer,49,0.0
246,CCSPINAC,Qualquer,50,0.0
247,CCSPINAC,Qualquer,51,66.66000000000008
248,CCSPINAC,Qualquer,52,400.02
249,CCSPINAC,Qualquer,53,0.0
250,CCSREBAC,Qualquer,29,612.54
251,CCSREBAC,Qualquer,30,960.0
252,CCSREBAC,Qualquer,31,0.0
253,CCSREBAC,Qualquer,32,0.0
254,CCSREBAC,Qualquer,33,0.0
255,CCSREBAC,Qualquer,34,0.0
256,CCSREBAC,Qualquer,35,48.840000000000146
257,CCSREBAC,Qualquer,36,239.15999999999985
258,CCSREBAC,Qualquer,37,0.0
259,CCSREBAC,Qualquer,38,0.0
260,CCSREBAC,Qualquer,39,0.0
261,CCSREBAC,Qualquer,40,0.0
262,CCSREBAC,Qualquer,41,0.0
263,CCSREBAC,Qualquer,42,0.0
264,CCSREBAC,Qualquer,43,0.0
265,CCSREBAC,Qualquer,44,0.0
266,CCSREBAC,Qualquer,45,0.0
267,CCSREBAC,Qualquer,46,0.0
268,CCSREBAC,Qualquer,47,0.0
269,CCSREBAC,Qualquer,48,0.0
270,CCSREBAC,Qualquer,49,0.0
271,CCSREBAC,Qualquer,50,0.0
272,CCSREBAC,Qualquer,51,0.0
273,CCSREBAC,Qualquer,52,0.0
274,CCSREBAC,Qualquer,53,0.0
275,CCSEBAAC,Qualquer,29,703.3200000000002
276,CCSEBAAC,Qualquer,30,825.1199999999999
277,CCSEBAAC,Qualquer,31,0.0
278,CCSEBAAC,Qualquer,32,0.0
279,CCSEBAAC,Qualquer,33,0.0
280,CCSEBAAC,Qualquer,34,0.0
281,CCSEBAAC,Qualquer,35,0.0
282,CCSEBAAC,Qualquer,36,292.98
283,CCSEBAAC,Qualquer,37,0.0
284,CCSEBAAC,Qualquer,38,0.0
285,CCSEBAAC,Qualquer,39,0.0
286,CCSEBAAC,Qualquer,40,0.0
287,CCSEBAAC,Qualquer,41,0.0
288,CCSEBAAC,Qualquer,42,0.0
289,CCSEBAAC,Qualquer,43,0.0
290,CCSEBAAC,Qualquer,44,0.0
291,CCSEBAAC,Qualquer,45,0.0
292,CCSEBAAC,Qualquer,46,0.0
293,CCSEBAAC,Qualquer,47,0.0
294,CCSEBAAC,Qualquer,48,0.0
295,CCSEBAAC,Qualquer,49,0.0
296,CCSEBAAC,Qualquer,50,0.0
297,CCSEBAAC,Qualquer,51,0.0
298,CCSEBAAC,Qualquer,52,0.0
299,CCSEBAAC,Qualquer,53,0.0
300,CCSBALMQ,Qualquer,29,0.0
301,CCSBALMQ,Qualquer,30,0.0
302,CCSBALMQ,Qualquer,31,0.0
303,CCSBALMQ,Qualquer,32,0.0
304,CCSBALMQ,Qualquer,33,0.0
305,CCSBALMQ,Qualquer,34,0.0
306,CCSBALMQ,Qualquer,35,0.0
307,CCSBALMQ,Qualquer,36,0.0
308,CCSBALMQ,Qualquer,37,144.0
309,CCSBALMQ,Qualquer,38,0.0
310,CCSBALMQ,Qualquer,39,0.0
311,CCSBALMQ,Qualquer,40,30.24000000000001
312,CCSBALMQ,Qualquer,41,0.0
313,CCSBALMQ,Qualquer,42,0.0
314,CCSBALMQ,Qualquer,43,0.0
315,CCSBALMQ,Qualquer,44,0.0
316,CCSBALMQ,Qualquer,45,0.0
317,CCSBALMQ,Qualquer,46,0.0
318,CCSBALMQ,Qualquer,47,0.0
319,CCSBALMQ,Qualquer,48,0.0
320,CCSBALMQ,Qualquer,49,0.0
321,CCSBALMQ,Qualquer,50,0.0
322,CCSBALMQ,Qualquer,51,0.0
323,CCSBALMQ,Qualquer,52,0.0
324,CCSBALMQ,Qualquer,53,0.0
325,CCSPARAF,Qualquer,29,112.13999999999987
326,CCSPARAF,Qualquer,30,40.01999999999998
327,CCSPARAF,Qualquer,31,16.019999999999982
328,CCSPARAF,Qualquer,32,0.0
329,CCSPARAF,Qualquer,33,0.0
330,CCSPARAF,Qualquer,34,0.0
331,CCSPARAF,Qualquer,35,0.0
332,CCSPARAF,Qualquer,36,16.319999999999936
333,CCSPARAF,Qualquer,37,0.0
334,CCSPARAF,Qualquer,38,20.220000000000027
335,CCSPARAF,Qualquer,39,0.0
336,CCSPARAF,Qualquer,40,3.480000000000018
337,CCSPARAF,Qualquer,41,0.0
338,CCSPARAF,Qualquer,42,20.220000000000027
339,CCSPARAF,Qualquer,43,0.0
340,CCSPARAF,Qualquer,44,0.0
341,CCSPARAF,Qualquer,45,0.0
342,CCSPARAF,Qualquer,46,20.220000000000027
343,CCSPARAF,Qualquer,47,0.0
344,CCSPARAF,Qualquer,48,0.0
345,CCSPARAF,Qualquer,49,0.0
346,CCSPARAF,Qualquer,50,0.0
347,CCSPARAF,Qualquer,51,0.0
348,CCSPARAF,Qualquer,52,0.0
349,CCSPARAF,Qualquer,53,0.0
350,CCSEBMTR,Qualquer,29,342.0
351,CCSEBMTR,Qualquer,30,789.5400000000004
352,CCSEBMTR,Qualquer,31,0.0
353,CCSEBMTR,Qualquer,32,0.0
354,CCSEBMTR,Qualquer,33,0.0
355,CCSEBMTR,Qualquer,34,1721.88
356,CCSEBMTR,Qualquer,35,216.0
357,CCSEBMTR,Qualquer,36,1212.1799999999998
358,CCSEBMTR,Qualquer,37,216.0
359,CCSEBMTR,Qualquer,38,864.0
360,CCSEBMTR,Qualquer,39,288.0
361,CCSEBMTR,Qualquer,40,144.0
362,CCSEBMTR,Qualquer,41,241.07999999999993
363,CCSEBMTR,Qualquer,42,0.0
364,CCSEBMTR,Qualquer,43,0.0
365,CCSEBMTR,Qualquer,44,0.0
366,CCSEBMTR,Qualquer,45,0.0
367,CCSEBMTR,Qualquer,46,0.0
368,CCSEBMTR,Qualquer,47,0.0
369,CCSEBMTR,Qualquer,48,0.0
370,CCSEBMTR,Qualquer,49,0.0
371,CCSEBMTR,Qualquer,50,0.0
372,CCSEBMTR,Qualquer,51,0.0
373,CCSEBMTR,Qualquer,52,0.0
374,CCSEBMTR,Qualquer,53,0.0
375,CCSTRIVM,Qualquer,29,150.0
376,CCSTRIVM,Qualquer,30,0.0
377,CCSTRIVM,Qualquer,31,0.0
378,CCSTRIVM,Qualquer,32,0.0
379,CCSTRIVM,Qualquer,33,0.0
380,CCSTRIVM,Qualquer,34,0.0
381,CCSTRIVM,Qualquer,35,0.0
382,CCSTRIVM,Qualquer,36,712.3199999999997
383,CCSTRIVM,Qualquer,37,0.0
384,CCSTRIVM,Qualquer,38,0.0
385,CCSTRIVM,Qualquer,39,0.0
386,CCSTRIVM,Qualquer,40,0.0
387,CCSTRIVM,Qualquer,41,0.0
388,CCSTRIVM,Qualquer,42,0.0
389,CCSTRIVM,Qualquer,43,0.0
390,CCSTRIVM,Qualquer,44,0.0
391,CCSTRIVM,Qualquer,45,0.0
392,CCSTRIVM,Qualquer,46,0.0
393,CCSTRIVM,Qualquer,47,0.0
394,CCSTRIVM,Qualquer,48,0.0
395,CCSTRIVM,Qualquer,49,0.0
396,CCSTRIVM,Qualquer,50,0.0
397,CCSTRIVM,Qualquer,51,0.0
398,CCSTRIVM,Qualquer,52,0.0
399,CCSTRIVM,Qualquer,53,0.0
400,CCSTRIVA,Qualquer,29,2830.02
401,CCSTRIVA,Qualquer,30,3348.54
402,CCSTRIVA,Qualquer,31,528.8999999999999
403,CCSTRIVA,Qualquer,32,0.0
404,CCSTRIVA,Qualquer,33,0.0
405,CCSTRIVA,Qualquer,34,341.09999999999997
406,CCSTRIVA,Qualquer,35,469.5
407,CCSTRIVA,Qualquer,36,825.3
408,CCSTRIVA,Qualquer,37,600.0
409,CCSTRIVA,Qualquer,38,286.74
410,CCSTRIVA,Qualquer,39,0.0
411,CCSTRIVA,Qualquer,40,0.0
412,CCSTRIVA,Qualquer,41,860.94
413,CCSTRIVA,Qualquer,42,0.0
414,CCSTRIVA,Qualquer,43,0.0
415,CCSTRIVA,Qualquer,44,0.0
416,CCSTRIVA,Qualquer,45,0.0
417,CCSTRIVA,Qualquer,46,0.0
418,CCSTRIVA,Qualquer,47,0.0
419,CCSTRIVA,Qualquer,48,0.0
420,CCSTRIVA,Qualquer,49,0.0
421,CCSTRIVA,Qualquer,50,0.0
422,CCSTRIVA,Qualquer,51,199.98000000000002
423,CCSTRIVA,Qualquer,52,0.0
424,CCSTRIVA,Qualquer,53,0.0
425,CCSDIVMQ,Qualquer,29,0.0
426,CCSDIVMQ,Qualquer,30,0.0
427,CCSDIVMQ,Qualquer,31,0.0
428,CCSDIVMQ,Qualquer,32,0.0
429,CCSDIVMQ,Qualquer,33,0.0
430,CCSDIVMQ,Qualquer,34,0.0
431,CCSDIVMQ,Qualquer,35,0.0
432,CCSDIVMQ,Qualquer,36,0.0
433,CCSDIVMQ,Qualquer,37,0.0
434,CCSDIVMQ,Qualquer,38,0.0
435,CCSDIVMQ,Qualquer,39,0.0
436,CCSDIVMQ,Qualquer,40,0.0
437,CCSDIVMQ,Qualquer,41,0.0
438,CCSDIVMQ,Qualquer,42,0.0
439,CCSDIVMQ,Qualquer,43,0.0
440,CCSDIVMQ,Qualquer,44,0.0
441,CCSDIVMQ,Qualquer,45,0.0
442,CCSDIVMQ,Qualquer,46,0.0
443,CCSDIVMQ,Qualquer,47,0.0
444,CCSDIVMQ,Qualquer,48,0.0
445,CCSDIVMQ,Qualquer,49,0.0
446,CCSDIVMQ,Qualquer,50,0.0
447,CCSDIVMQ,Qualquer,51,0.0
448,CCSDIVMQ,Qualquer,52,0.0
449,CCSDIVMQ,Qualquer,53,0.0
450,CCSCNCMQ,Qualquer,29,738.48
451,CCSCNCMQ,Qualquer,30,0.0
452,CCSCNCMQ,Qualquer,31,0.0
453,CCSCNCMQ,Qualquer,32,0.0
454,CCSCNCMQ,Qualquer,33,0.0
455,CCSCNCMQ,Qualquer,34,0.0
456,CCSCNCMQ,Qualquer,35,0.0
457,CCSCNCMQ,Qualquer,36,0.0
458,CCSCNCMQ,Qualquer,37,0.0
459,CCSCNCMQ,Qualquer,38,0.0
460,CCSCNCMQ,Qualquer,39,0.0
461,CCSCNCMQ,Qualquer,40,0.0
462,CCSCNCMQ,Qualquer,41,0.0
463,CCSCNCMQ,Qualquer,42,0.0
464,CCSCNCMQ,Qualquer,43,0.0
465,CCSCNCMQ,Qualquer,44,0.0
466,CCSCNCMQ,Qualquer,45,0.0
467,CCSCNCMQ,Qualquer,46,0.0
468,CCSCNCMQ,Qualquer,47,0.0
469,CCSCNCMQ,Qualquer,48,0.0
470,CCSCNCMQ,Qualquer,49,0.0
471,CCSCNCMQ,Qualquer,50,0.0
472,CCSCNCMQ,Qualquer,51,0.0
473,CCSCNCMQ,Qualquer,52,0.0
474,CCSCNCMQ,Qualquer,53,0.0
475,CCSENRAC,Qualquer,29,0.0
476,CCSENRAC,Qualquer,30,0.0
477,CCSENRAC,Qualquer,31,0.0
478,CCSENRAC,Qualquer,32,0.0
479,CCSENRAC,Qualquer,33,0.0
480,CCSENRAC,Qualquer,34,0.0
481,CCSENRAC,Qualquer,35,0.0
482,CCSENRAC,Qualquer,36,0.0
483,CCSENRAC,Qualquer,37,0.0
484,CCSENRAC,Qualquer,38,0.0
485,CCSENRAC,Qualquer,39,0.0
486,CCSENRAC,Qualquer,40,0.0
487,CCSENRAC,Qualquer,41,0.0
488,CCSENRAC,Qualquer,42,0.0
489,CCSENRAC,Qualquer,43,0.0
490,CCSENRAC,Qualquer,44,0.0
491,CCSENRAC,Qualquer,45,0.0
492,CCSENRAC,Qualquer,46,0.0
493,CCSENRAC,Qualquer,47,0.0
494,CCSENRAC,Qualquer,48,0.0
495,CCSENRAC,Qualquer,49,0.0
496,CCSENRAC,Qualquer,50,0.0
497,CCSENRAC,Qualquer,51,0.0
498,CCSENRAC,Qualquer,52,0.0
499,CCSENRAC,Qualquer,53,0.0
500,CCSJATAG,Qualquer,29,0.0
501,CCSJATAG,Qualquer,30,0.0
502,CCSJATAG,Qualquer,31,0.0
503,CCSJATAG,Qualquer,32,0.0
504,CCSJATAG,Qualquer,33,0.0
505,CCSJATAG,Qualquer,34,0.0
506,CCSJATAG,Qualquer,35,0.0
507,CCSJATAG,Qualquer,36,85.74000000000001
508,CCSJATAG,Qualquer,37,40.01999999999998
509,CCSJATAG,Qualquer,38,0.0
510,CCSJATAG,Qualquer,39,0.0
511,CCSJATAG,Qualquer,40,0.0
512,CCSJATAG,Qualquer,41,0.0
513,CCSJATAG,Qualquer,42,0.0
514,CCSJATAG,Qualquer,43,0.0
515,CCSJATAG,Qualquer,44,0.0
516,CCSJATAG,Qualquer,45,0.0
517,CCSJATAG,Qualquer,46,0.0
518,CCSJATAG,Qualquer,47,0.0
519,CCSJATAG,Qualquer,48,0.0
520,CCSJATAG,Qualquer,49,0.0
521,CCSJATAG,Qualquer,50,0.0
522,CCSJATAG,Qualquer,51,0.0
523,CCSJATAG,Qualquer,52,0.0
524,CCSJATAG,Qualquer,53,0.0
525,CCSVULJT,Qualquer,29,0.0
526,CCSVULJT,Qualquer,30,0.0
527,CCSVULJT,Qualquer,31,0.0
528,CCSVULJT,Qualquer,32,0.0
529,CCSVULJT,Qualquer,33,0.0
530,CCSVULJT,Qualquer,34,0.0
531,CCSVULJT,Qualquer,35,0.0
532,CCSVULJT,Qualquer,36,1575.0
533,CCSVULJT,Qualquer,37,0.0
534,CCSVULJT,Qualquer,38,0.0
535,CCSVULJT,Qualquer,39,0.0
536,CCSVULJT,Qualquer,40,0.0
537,CCSVULJT,Qualquer,41,0.0
538,CCSVULJT,Qualquer,42,0.0
539,CCSVULJT,Qualquer,43,0.0
540,CCSVULJT,Qualquer,44,0.0
541,CCSVULJT,Qualquer,45,2025.0
542,CCSVULJT,Qualquer,46,0.0
543,CCSVULJT,Qualquer,47,0.0
544,CCSVULJT,Qualquer,48,0.0
545,CCSVULJT,Qualquer,49,0.0
546,CCSVULJT,Qualquer,50,0.0
547,CCSVULJT,Qualquer,51,0.0
548,CCSVULJT,Qualquer,52,0.0
549,CCSVULJT,Qualquer,53,0.0
550,CCSBALJT,Qualquer,29,4275.24
551,CCSBALJT,Qualquer,30,4153.9800000000005
552,CCSBALJT,Qualquer,31,3830.88
553,CCSBALJT,Qualquer,32,0.0
554,CCSBALJT,Qualquer,33,0.0
555,CCSBALJT,Qualquer,34,1690.44
556,CCSBALJT,Qualquer,35,3675.2999999999997
557,CCSBALJT,Qualquer,36,4970.04
558,CCSBALJT,Qualquer,37,3463.9200000000005
559,CCSBALJT,Qualquer,38,3850.2000000000003
560,CCSBALJT,Qualquer,39,3982.8
561,CCSBALJT,Qualquer,40,1834.98
562,CCSBALJT,Qualquer,41,2150.04
563,CCSBALJT,Qualquer,42,1321.1999999999998
564,CCSBALJT,Qualquer,43,2721.18
565,CCSBALJT,Qualquer,44,166.98000000000002
566,CCSBALJT,Qualquer,45,0.0
567,CCSBALJT,Qualquer,46,194.8199999999997
568,CCSBALJT,Qualquer,47,0.0
569,CCSBALJT,Qualquer,48,0.0
570,CCSBALJT,Qualquer,49,0.0
571,CCSBALJT,Qualquer,50,0.0
572,CCSBALJT,Qualquer,51,0.0
573,CCSBALJT,Qualquer,52,2666.6400000000003
574,CCSBALJT,Qualquer,53,0.0
575,CCSDIVJT,Qualquer,29,0.0
576,CCSDIVJT,Qualquer,30,2649.96
577,CCSDIVJT,Qualquer,31,66.72000000000003
578,CCSDIVJT,Qualquer,32,0.0
579,CCSDIVJT,Qualquer,33,0.0
580,CCSDIVJT,Qualquer,34,0.0
581,CCSDIVJT,Qualquer,35,2001.9
582,CCSDIVJT,Qualquer,36,900.5999999999999
583,CCSDIVJT,Qualquer,37,0.0
584,CCSDIVJT,Qualquer,38,1943.6399999999999
585,CCSDIVJT,Qualquer,39,0.0
586,CCSDIVJT,Qualquer,40,0.0
587,CCSDIVJT,Qualquer,41,0.0
588,CCSDIVJT,Qualquer,42,0.0
589,CCSDIVJT,Qualquer,43,0.0
590,CCSDIVJT,Qualquer,44,0.0
591,CCSDIVJT,Qualquer,45,0.0
592,CCSDIVJT,Qualquer,46,0.0
593,CCSDIVJT,Qualquer,47,0.0
594,CCSDIVJT,Qualquer,48,0.0
595,CCSDIVJT,Qualquer,49,0.0
596,CCSDIVJT,Qualquer,50,0.0
597,CCSDIVJT,Qualquer,51,0.0
598,CCSDIVJT,Qualquer,52,0.0
599,CCSDIVJT,Qualquer,53,0.0
600,CCSPRECO,Qualquer,29,0.0
